X_0,X_1,X_2,X_3,X_4,X_5,X_6,X_7,X_8,X_9,X_10,X_11,X_12,X_13,X_14,X_15
8.165300606851288e-42,0.18065428237878148,1.0053224584801812e-40,3.351402832021647e-07,1.7414251092900652e-07,0.17187989022011244,0.9078336384722391,1.9694115169325738e-54,1.044240853496347e-112,8.477188524001408e-53,2.667692906990707e-74,5.045258968631857e-12,0.0014702857742137103,7.593444501333372e-78,0.3371309192494585,8.67756857284167e-98
2.5705644954009156e-29,2.0760300605756114e-22,6.769211847233735e-36,1.2912385482287952e-41,2.4878446225197235e-48,3.716680877971018e-05,0.0018595363081369942,1.8010904160357526e-168,1.080837037214325e-34,2.9249185761717316e-50,1.6834389599917161e-18,4.573424773072137e-09,0.9999982703701777,1.117583321465612e-20,1.21295645256275e-34,3.6092885584209875e-27
0.9771879316171018,0.003920534480668505,5.0527652703317565e-105,0.18286020173188608,1.3541888334433094e-12,9.556026766871076e-33,3.5202463033878096e-73,3.4971753987103e-118,8.022707650722227e-17,3.5115262576077176e-143,0.07562367844584109,6.586923588953657e-16,4.920004106077276e-35,1.3195036871107193e-74,0.07701676176112768,2.8429073548523507e-32
0.18806272176398905,0.00038613240935701223,0.9411836184804381,2.1141143284434087e-06,0.010427340360756727,8.953202237126489e-12,0.23343091199438792,8.370760844882694e-68,0.13895794577592602,3.0023245382614326e-09,0.008510296503858284,0.008661487146045425,1.326700535112212e-26,3.2999467688431956e-29,6.965001392542184e-16,0.06892156833765298
3.875370226865684e-10,0.016490869721378552,0.16246354831119406,1.5122781130298325e-23,2.7223859206264743e-13,0.05098407750385985,1.2553505459732697e-62,6.99520610186622e-136,3.913863918136752e-96,1.0392770728208752e-79,0.018862523433466342,0.17224671024861482,3.6346962061305436e-06,1.3800566868678809e-61,1.8514473974314584e-24,0.9699018231409249
0.1483722101188126,0.12510083982992196,6.057732601732056e-05,1.8157767405496345e-08,2.2711862533381757e-05,0.46808762602065757,0.04862967281715025,1.5597610841357888e-70,0.12419454471791114,0.3952183089033481,0.7192931727057782,0.1860243229025229,0.09906955874728796,2.84158746017602e-28,0.07237108296827953,0.04693322360466528
3.0953103688393105e-54,3.837522200528553e-23,2.7110091784102705e-108,2.8466414896522554e-51,0.6747977233389438,0.31480766344822975,6.703254840642696e-81,1.420585442722631e-27,0.6536347575255791,0.000515503225444816,0.13210276403773624,1.1826314135752799e-11,0.029229528825085085,1.4337400198049087e-11,2.2174850047663434e-40,2.0634757118546943e-38
5.4121118219061285e-67,0.522636363170568,4.021312615350548e-35,1.621903575131914e-13,3.3073216154964835e-19,2.569574602920899e-13,0.7618272204424068,0.0020958776537512696,0.2896167836560971,7.835958745726018e-11,4.8266587872582125e-25,4.215711303432388e-29,1.3662347794729783e-06,0.21114057674434306,0.13419352017326372,3.222414356071744e-07
0.003568921766293893,8.870479326282955e-14,1.7153516807688698e-82,2.7583397345859386e-15,0.030426560204064094,0.11460427381579623,0.10698315535516931,1.2199011378061259e-155,0.12233709801574343,6.690438619900802e-31,2.7429615565882015e-56,0.13627541316638497,0.9666161971513436,0.04818041004372749,0.06539398927341067,5.155155960685462e-51
0.025570228988573165,5.514894237466992e-06,0.008985702525810425,2.768603115441671e-09,2.536108173257196e-28,0.16328406734807954,0.16500881697333655,1.087712420249909e-33,2.426312733238585e-102,1.419704464777086e-64,0.9697061004763208,1.0089889806014869e-37,9.088598503643315e-17,1.9114444758854724e-36,0.07103451892925725,3.609356315837013e-46
