node_1,node_2
987,8
988,8
990,8
991,8
993,8
994,8
997,8
998,8
999,8
1000,8
1003,8
1004,8
1005,8
1006,8
1023,8
1024,8
1028,8
1033,8
1053,8
1107,8
1108,8
1109,8
1111,8
1112,8
1113,8
1114,8
1115,8
1117,8
1118,8
1119,8
1120,8
1121,8
1122,8
1123,8
1133,8
1137,8
1171,8
1173,8
1174,8
1175,8
1177,8
1192,8
1216,8
1218,8
1231,8
1241,8
1250,8
1255,8
1274,8
1275,8
1282,8
1302,8
1303,8
1304,8
1306,8
1339,8
1342,8
1406,8
1413,8
1447,8
1480,8
1489,8
1493,8
1494,8
1498,8
1504,8
1505,8
1506,8
1523,8
1531,8
1535,8
1536,8
1537,8
1538,8
1539,8
1540,8
1541,8
1544,8
1545,8
1589,8
1603,8
1670,8
1697,8
1703,8
1704,8
1706,8
1710,8
1711,8
1712,8
1714,8
1715,8
1716,8
1717,8
1720,8
1721,8
1755,8
1770,8
1772,8
1773,8
1775,8
1776,8
1784,8
1785,8
1786,8
1789,8
1791,8
1797,8
1820,8
1827,8
1836,8
1840,8
1845,8
1855,8
1858,8
1870,8
1872,8
1874,8
1900,8
1909,8
1910,8
1911,8
1912,8
1916,8
1932,8
1934,8
1955,8
1970,8
1993,8
1994,8
2012,8
2015,8
2021,8
2022,8
2055,8
2056,8
2059,8
2060,8
2079,8
2080,8
2085,8
2126,8
2152,8
2175,8
2200,8
2201,8
2223,8
2253,8
2288,8
2311,8
2346,8
2349,8
2374,8
2388,8
2391,8
2393,8
2397,8
5,9
7,9
8,9
9,9
13,9
14,9
37,9
39,9
43,9
49,9
56,9
59,9
61,9
66,9
68,9
75,9
85,9
94,9
97,9
98,9
101,9
104,9
106,9
107,9
108,9
109,9
110,9
113,9
119,9
120,9
122,9
145,9
147,9
157,9
162,9
164,9
165,9
168,9
210,9
234,9
244,9
252,9
254,9
255,9
257,9
262,9
274,9
279,9
283,9
293,9
294,9
297,9
306,9
320,9
345,9
350,9
362,9
363,9
368,9
370,9
375,9
377,9
379,9
384,9
402,9
419,9
432,9
446,9
447,9
453,9
460,9
464,9
471,9
480,9
485,9
487,9
489,9
490,9
491,9
492,9
493,9
494,9
495,9
500,9
534,9
539,9
544,9
546,9
547,9
550,9
566,9
569,9
571,9
590,9
596,9
598,9
599,9
614,9
644,9
653,9
683,9
726,9
730,9
737,9
760,9
766,9
784,9
810,9
824,9
828,9
883,9
891,9
892,9
909,9
919,9
941,9
959,9
962,9
974,9
991,9
1003,9
1011,9
1012,9
1013,9
1032,9
1039,9
1061,9
1065,9
1087,9
1091,9
1092,9
1128,9
1138,9
1145,9
1161,9
1175,9
1185,9
1186,9
1230,9
1242,9
1248,9
1255,9
1275,9
1286,9
1287,9
1288,9
1308,9
1309,9
1310,9
1313,9
1314,9
1351,9
1364,9
1365,9
1370,9
1414,9
1421,9
1425,9
1446,9
1470,9
1478,9
1509,9
1514,9
1526,9
1568,9
1603,9
1604,9
1606,9
1611,9
1618,9
1619,9
1646,9
1651,9
1657,9
1677,9
1704,9
1710,9
1726,9
1731,9
1737,9
1750,9
1762,9
1771,9
1773,9
1797,9
1806,9
1827,9
1828,9
1841,9
1855,9
1867,9
1870,9
1877,9
1885,9
1909,9
1910,9
1911,9
1912,9
1928,9
1955,9
1956,9
1966,9
1990,9
1994,9
2021,9
2033,9
2058,9
2067,9
2069,9
2118,9
2132,9
2148,9
2175,9
2205,9
2215,9
2220,9
2251,9
2252,9
2253,9
2276,9
2293,9
2315,9
2325,9
2402,9
6,10
10,10
11,10
12,10
13,10
14,10
15,10
16,10
17,10
18,10
19,10
20,10
21,10
33,10
37,10
44,10
45,10
59,10
72,10
76,10
78,10
85,10
146,10
431,10
439,10
479,10
545,10
685,10
733,10
757,10
840,10
919,10
960,10
1220,10
1243,10
1289,10
1341,10
1473,10
1493,10
1572,10
1605,10
1686,10
1767,10
1842,10
1849,10
1996,10
2081,10
2249,10
2280,10
10,11
11,11
77,11
10,12
12,12
405,12
685,12
9,13
10,13
13,13
15,13
17,13
41,13
42,13
43,13
44,13
45,13
46,13
47,13
48,13
49,13
50,13
51,13
90,13
403,13
755,13
766,13
919,13
1437,13
2035,13
2242,13
5,14
8,14
9,14
10,14
14,14
15,14
16,14
18,14
19,14
20,14
21,14
75,14
104,14
106,14
107,14
108,14
124,14
166,14
169,14
185,14
186,14
187,14
214,14
216,14
218,14
221,14
222,14
223,14
224,14
232,14
242,14
251,14
260,14
261,14
262,14
263,14
264,14
265,14
266,14
267,14
268,14
305,14
307,14
350,14
439,14
441,14
480,14
535,14
549,14
553,14
577,14
588,14
599,14
655,14
720,14
723,14
726,14
749,14
760,14
766,14
785,14
797,14
799,14
840,14
845,14
903,14
910,14
928,14
969,14
978,14
987,14
1016,14
1028,14
1143,14
1165,14
1231,14
1357,14
1464,14
1478,14
1495,14
1567,14
1629,14
1673,14
1678,14
1697,14
1720,14
1721,14
1773,14
1776,14
1780,14
1847,14
1867,14
1998,14
2107,14
2127,14
2157,14
2158,14
2159,14
2165,14
2240,14
2269,14
2270,14
10,15
13,15
14,15
15,15
16,15
17,15
18,15
19,15
20,15
21,15
41,15
42,15
43,15
46,15
47,15
48,15
49,15
85,15
87,15
90,15
108,15
144,15
168,15
246,15
402,15
404,15
439,15
450,15
491,15
512,15
572,15
638,15
683,15
739,15
859,15
875,15
1021,15
1138,15
1357,15
1437,15
1458,15
1459,15
1460,15
1605,15
1647,15
1648,15
1649,15
1736,15
1745,15
1831,15
1852,15
1946,15
2089,15
2153,15
2160,15
2169,15
2236,15
2248,15
2375,15
10,16
14,16
15,16
18,16
19,16
20,16
21,16
262,16
295,16
579,16
584,16
585,16
766,16
832,16
835,16
1424,16
2082,16
10,17
13,17
15,17
20,17
41,17
42,17
43,17
46,17
47,17
48,17
49,17
168,17
402,17
403,17
1437,17
1459,17
2089,17
10,18
14,18
15,18
16,18
18,18
19,18
20,18
21,18
28,18
59,18
77,18
95,18
180,18
354,18
361,18
618,18
823,18
880,18
881,18
882,18
919,18
1043,18
1426,18
2120,18
10,19
14,19
15,19
16,19
18,19
19,19
20,19
21,19
75,19
108,19
354,19
544,19
579,19
582,19
618,19
766,19
771,19
823,19
878,19
879,19
880,19
961,19
1043,19
1044,19
1591,19
1661,19
2120,19
10,20
14,20
15,20
16,20
17,20
18,20
19,20
20,20
21,20
77,20
108,20
354,20
405,20
574,20
584,20
618,20
684,20
878,20
879,20
880,20
881,20
919,20
1591,20
2120,20
10,21
14,21
15,21
16,21
18,21
19,21
20,21
21,21
59,21
75,21
95,21
354,21
405,21
491,21
513,21
561,21
618,21
684,21
879,21
880,21
881,21
882,21
1043,21
1426,21
1831,21
1855,21
2120,21
2234,21
3,22
23,22
24,22
25,22
26,22
27,22
28,22
29,22
30,22
31,22
32,22
33,22
34,22
35,22
36,22
152,22
156,22
330,22
334,22
339,22
356,22
376,22
430,22
459,22
499,22
504,22
784,22
870,22
1557,22
2141,22
2155,22
22,23
26,23
28,23
34,23
342,23
374,23
375,23
376,23
460,23
463,23
766,23
851,23
1221,23
1557,23
0,24
6,24
22,24
24,24
25,24
26,24
28,24
32,24
33,24
36,24
55,24
76,24
77,24
84,24
123,24
124,24
126,24
151,24
158,24
180,24
189,24
198,24
248,24
273,24
317,24
331,24
332,24
334,24
335,24
336,24
337,24
338,24
339,24
342,24
343,24
344,24
355,24
356,24
358,24
359,24
360,24
361,24
371,24
375,24
376,24
380,24
410,24
419,24
420,24
421,24
422,24
423,24
424,24
425,24
426,24
427,24
428,24
429,24
430,24
431,24
442,24
443,24
444,24
445,24
459,24
460,24
462,24
475,24
482,24
486,24
497,24
498,24
503,24
505,24
544,24
545,24
566,24
615,24
617,24
619,24
620,24
674,24
675,24
704,24
729,24
733,24
734,24
735,24
737,24
740,24
747,24
768,24
845,24
874,24
895,24
905,24
912,24
919,24
1058,24
1072,24
1207,24
1598,24
1624,24
1682,24
2050,24
3,25
22,25
24,25
26,25
27,25
28,25
29,25
30,25
31,25
33,25
34,25
35,25
36,25
150,25
151,25
161,25
330,25
336,25
375,25
376,25
380,25
429,25
430,25
432,25
459,25
460,25
461,25
462,25
463,25
503,25
504,25
629,25
733,25
747,25
949,25
1557,25
2034,25
3,26
22,26
23,26
24,26
25,26
26,26
27,26
28,26
29,26
30,26
32,26
33,26
34,26
35,26
36,26
150,26
151,26
154,26
156,26
158,26
159,26
161,26
180,26
291,26
311,26
331,26
334,26
335,26
336,26
337,26
339,26
340,26
341,26
342,26
346,26
355,26
356,26
360,26
372,26
375,26
376,26
380,26
394,26
424,26
425,26
429,26
430,26
442,26
444,26
445,26
459,26
460,26
461,26
462,26
463,26
499,26
503,26
504,26
505,26
507,26
508,26
539,26
619,26
629,26
636,26
673,26
674,26
733,26
734,26
738,26
887,26
888,26
892,26
919,26
1020,26
1312,26
1425,26
1505,26
1553,26
1557,26
2083,26
2155,26
2199,26
3,27
22,27
25,27
26,27
27,27
28,27
30,27
32,27
35,27
36,27
157,27
161,27
180,27
331,27
355,27
375,27
380,27
429,27
459,27
460,27
461,27
462,27
463,27
609,27
1557,27
3,28
18,28
22,28
23,28
24,28
25,28
26,28
27,28
28,28
29,28
30,28
32,28
33,28
34,28
35,28
36,28
62,28
66,28
70,28
74,28
76,28
77,28
133,28
150,28
151,28
152,28
154,28
156,28
158,28
159,28
160,28
161,28
175,28
176,28
180,28
311,28
330,28
331,28
332,28
334,28
335,28
336,28
339,28
341,28
346,28
372,28
375,28
376,28
380,28
382,28
424,28
425,28
429,28
431,28
445,28
459,28
460,28
461,28
462,28
463,28
486,28
503,28
504,28
508,28
539,28
540,28
609,28
629,28
636,28
669,28
673,28
674,28
733,28
747,28
847,28
849,28
887,28
888,28
889,28
892,28
1312,28
1356,28
1469,28
1505,28
1553,28
1557,28
2222,28
2329,28
22,29
25,29
26,29
28,29
29,29
31,29
33,29
36,29
161,29
180,29
337,29
497,29
504,29
629,29
949,29
957,29
1557,29
3,30
22,30
25,30
26,30
27,30
28,30
30,30
34,30
35,30
36,30
157,30
161,30
286,30
289,30
342,30
345,30
375,30
380,30
429,30
459,30
460,30
461,30
462,30
463,30
507,30
508,30
1554,30
1696,30
2244,30
2290,30
22,31
25,31
29,31
121,31
501,31
3,32
6,32
22,32
24,32
26,32
27,32
28,32
32,32
33,32
34,32
36,32
76,32
77,32
84,32
85,32
124,32
180,32
198,32
330,32
331,32
332,32
334,32
335,32
336,32
337,32
338,32
339,32
340,32
341,32
342,32
343,32
355,32
356,32
358,32
359,32
360,32
361,32
376,32
419,32
420,32
421,32
422,32
423,32
424,32
425,32
426,32
427,32
428,32
430,32
431,32
442,32
444,32
445,32
463,32
497,32
504,32
544,32
545,32
566,32
615,32
617,32
619,32
620,32
629,32
673,32
674,32
675,32
704,32
733,32
734,32
737,32
738,32
747,32
918,32
1550,32
1774,32
3,33
6,33
10,33
22,33
24,33
25,33
26,33
28,33
29,33
32,33
33,33
34,33
76,33
77,33
84,33
180,33
298,33
332,33
334,33
335,33
336,33
337,33
338,33
339,33
340,33
342,33
355,33
356,33
357,33
358,33
359,33
360,33
361,33
375,33
376,33
419,33
420,33
421,33
422,33
423,33
424,33
425,33
428,33
430,33
431,33
442,33
443,33
444,33
445,33
462,33
471,33
486,33
497,33
498,33
499,33
503,33
504,33
505,33
545,33
620,33
629,33
673,33
675,33
729,33
733,33
738,33
747,33
949,33
1213,33
1557,33
1651,33
1682,33
3,34
22,34
23,34
25,34
26,34
28,34
30,34
32,34
33,34
34,34
36,34
149,34
180,34
337,34
356,34
376,34
429,34
442,34
443,34
445,34
463,34
497,34
499,34
503,34
504,34
505,34
544,34
629,34
674,34
729,34
747,34
812,34
949,34
1409,34
3,35
22,35
25,35
26,35
27,35
28,35
30,35
35,35
36,35
161,35
375,35
380,35
429,35
459,35
460,35
461,35
462,35
463,35
3,36
22,36
24,36
25,36
26,36
27,36
28,36
29,36
30,36
32,36
34,36
35,36
36,36
76,36
124,36
161,36
180,36
331,36
339,36
375,36
380,36
424,36
429,36
456,36
459,36
460,36
461,36
462,36
463,36
1557,36
9,37
10,37
38,37
39,37
40,37
216,37
490,37
1474,37
37,38
38,38
9,39
37,39
4,40
37,40
75,40
108,40
508,40
885,40
992,40
1286,40
1287,40
1288,40
1308,40
1310,40
1370,40
2146,40
2325,40
13,41
15,41
17,41
43,41
46,41
47,41
48,41
49,41
1459,41
13,42
15,42
17,42
42,42
43,42
44,42
45,42
46,42
47,42
50,42
51,42
1144,42
1437,42
9,43
13,43
15,43
17,43
41,43
42,43
46,43
47,43
48,43
49,43
50,43
274,43
300,43
976,43
1798,43
1852,43
2242,43
10,44
13,44
42,44
44,44
45,44
50,44
51,44
436,44
827,44
1103,44
10,45
13,45
42,45
44,45
45,45
50,45
51,45
2081,45
13,46
15,46
17,46
41,46
42,46
43,46
47,46
48,46
49,46
404,46
405,46
2242,46
13,47
15,47
17,47
41,47
42,47
43,47
46,47
48,47
49,47
100,47
403,47
534,47
13,48
15,48
17,48
41,48
43,48
46,48
47,48
49,48
402,48
404,48
572,48
1459,48
1647,48
9,49
13,49
15,49
17,49
41,49
43,49
46,49
47,49
48,49
106,49
168,49
403,49
13,50
42,50
43,50
44,50
45,50
51,50
13,51
42,51
44,51
45,51
50,51
8,52
53,52
54,52
55,52
56,52
57,52
58,52
59,52
60,52
61,52
62,52
63,52
65,52
378,52
382,52
52,53
55,53
60,53
65,53
146,53
793,53
52,54
54,54
55,54
56,54
61,54
70,54
386,54
2190,54
24,55
52,55
53,55
54,55
56,55
61,55
62,55
63,55
64,55
65,55
66,55
67,55
68,55
76,55
106,55
124,55
145,55
146,55
147,55
269,55
333,55
339,55
359,55
378,55
379,55
380,55
381,55
382,55
383,55
384,55
385,55
386,55
387,55
476,55
738,55
793,55
905,55
912,55
1057,55
1251,55
1598,55
1600,55
1807,55
1844,55
1873,55
2190,55
2296,55
2304,55
2330,55
9,56
52,56
54,56
55,56
61,56
8,57
52,57
57,57
64,57
67,57
107,57
124,57
125,57
146,57
174,57
176,57
196,57
283,57
323,57
333,57
370,57
381,57
382,57
389,57
556,57
685,57
819,57
847,57
1283,57
1294,57
1970,57
1973,57
1974,57
1975,57
1976,57
1993,57
2048,57
52,58
58,58
63,58
64,58
65,58
66,58
67,58
68,58
75,58
146,58
151,58
778,58
9,59
10,59
18,59
21,59
52,59
105,59
109,59
115,59
168,59
181,59
196,59
250,59
255,59
272,59
371,59
485,59
494,59
516,59
556,59
557,59
558,59
559,59
561,59
573,59
581,59
605,59
655,59
861,59
1168,59
1289,59
1291,59
1357,59
1630,59
2278,59
52,60
53,60
60,60
65,60
98,60
208,60
242,60
250,60
286,60
287,60
298,60
306,60
309,60
604,60
624,60
628,60
676,60
679,60
750,60
780,60
790,60
798,60
1060,60
1102,60
1141,60
1185,60
1386,60
1483,60
1551,60
1620,60
1690,60
2004,60
2025,60
2044,60
2205,60
2257,60
2268,60
2327,60
2365,60
9,61
52,61
54,61
55,61
56,61
62,61
66,61
379,61
382,61
386,61
1873,61
5,62
28,62
52,62
55,62
61,62
63,62
64,62
65,62
66,62
67,62
68,62
104,62
147,62
158,62
272,62
379,62
381,62
385,62
386,62
1701,62
1807,62
2190,62
5,63
52,63
55,63
58,63
62,63
64,63
65,63
66,63
67,63
68,63
55,64
57,64
58,64
62,64
63,64
66,64
67,64
68,64
386,64
52,65
53,65
55,65
58,65
60,65
62,65
63,65
145,65
146,65
147,65
148,65
379,65
381,65
387,65
793,65
9,66
28,66
55,66
58,66
61,66
62,66
63,66
64,66
67,66
146,66
158,66
312,66
379,66
385,66
386,66
689,66
1844,66
5,67
55,67
57,67
58,67
62,67
63,67
64,67
66,67
68,67
386,67
1057,67
1844,67
9,68
55,68
58,68
62,68
63,68
64,68
67,68
146,68
70,69
71,69
72,69
73,69
74,69
75,69
76,69
77,69
78,69
767,69
2346,69
5,70
28,70
54,70
69,70
70,70
72,70
73,70
78,70
145,70
249,70
272,70
299,70
312,70
348,70
486,70
701,70
760,70
767,70
771,70
781,70
802,70
840,70
870,70
884,70
1087,70
1296,70
1359,70
1447,70
1572,70
1611,70
1846,70
2014,70
2226,70
2381,70
69,71
71,71
165,71
186,71
379,71
480,71
563,71
705,71
724,71
838,71
865,71
904,71
1031,71
1033,71
1205,71
1629,71
2144,71
2339,71
10,72
69,72
70,72
72,72
73,72
78,72
90,72
151,72
152,72
158,72
175,72
311,72
312,72
767,72
968,72
1447,72
69,73
70,73
72,73
73,73
78,73
145,73
146,73
151,73
311,73
312,73
682,73
767,73
771,73
968,73
1572,73
1846,73
28,74
69,74
74,74
122,74
126,74
151,74
153,74
154,74
161,74
255,74
292,74
313,74
371,74
388,74
462,74
540,74
541,74
542,74
840,74
943,74
1447,74
1470,74
2079,74
2306,74
2385,74
8,75
9,75
14,75
19,75
21,75
40,75
58,75
69,75
75,75
106,75
107,75
135,75
162,75
163,75
168,75
172,75
181,75
184,75
187,75
196,75
214,75
223,75
229,75
254,75
274,75
305,75
336,75
480,75
516,75
534,75
537,75
538,75
581,75
638,75
691,75
775,75
777,75
778,75
913,75
961,75
1304,75
1305,75
1340,75
1352,75
1413,75
1414,75
1510,75
1563,75
1589,75
1651,75
1726,75
1750,75
1751,75
1791,75
1799,75
1916,75
1993,75
1997,75
1998,75
2001,75
2043,75
2201,75
2346,75
6,76
10,76
24,76
28,76
32,76
33,76
36,76
55,76
69,76
76,76
77,76
84,76
124,76
180,76
249,76
311,76
332,76
335,76
336,76
337,76
338,76
339,76
340,76
342,76
343,76
344,76
358,76
359,76
360,76
419,76
420,76
421,76
422,76
423,76
424,76
425,76
426,76
427,76
428,76
430,76
431,76
444,76
471,76
544,76
566,76
673,76
674,76
704,76
734,76
918,76
1055,76
1360,76
1521,76
2067,76
0,77
3,77
6,77
11,77
18,77
20,77
24,77
28,77
32,77
33,77
69,77
76,77
77,77
84,77
85,77
95,77
102,77
180,77
287,77
330,77
332,77
334,77
335,77
336,77
337,77
338,77
339,77
342,77
343,77
344,77
355,77
358,77
359,77
360,77
361,77
375,77
419,77
420,77
421,77
422,77
423,77
424,77
425,77
426,77
427,77
428,77
430,77
431,77
442,77
444,77
497,77
498,77
503,77
505,77
545,77
566,77
615,77
616,77
617,77
618,77
619,77
620,77
673,77
674,77
675,77
737,77
812,77
813,77
919,77
1682,77
10,78
69,78
70,78
72,78
73,78
78,78
145,78
249,78
347,78
767,78
1087,78
1611,78
80,79
81,79
82,79
83,79
1468,79
79,80
80,80
82,80
83,80
140,80
141,80
252,80
324,80
325,80
326,80
327,80
328,80
329,80
362,80
567,80
607,80
724,80
861,80
914,80
915,80
916,80
917,80
932,80
933,80
1021,80
1168,80
1880,80
1895,80
79,81
81,81
83,81
139,81
141,81
143,81
607,81
1468,81
79,82
80,82
139,82
142,82
143,82
144,82
1468,82
1895,82
2100,82
79,83
80,83
81,83
139,83
141,83
329,83
916,83
1168,83
1169,83
1468,83
24,84
32,84
33,84
76,84
77,84
84,84
180,84
330,84
332,84
333,84
335,84
336,84
338,84
339,84
340,84
342,84
343,84
358,84
359,84
360,84
379,84
419,84
420,84
421,84
422,84
423,84
424,84
425,84
426,84
427,84
428,84
430,84
431,84
442,84
444,84
486,84
673,84
674,84
918,84
2050,84
5,85
9,85
10,85
15,85
32,85
77,85
86,85
87,85
88,85
89,85
90,85
91,85
92,85
93,85
94,85
95,85
713,85
919,85
85,86
87,86
89,86
90,86
91,86
94,86
168,86
404,86
826,86
827,86
15,87
85,87
86,87
90,87
91,87
94,87
168,87
405,87
406,87
8,88
85,88
88,88
93,88
173,88
196,88
791,88
814,88
821,88
935,88
1067,88
1399,88
1855,88
85,89
86,89
90,89
91,89
94,89
826,89
827,89
1458,89
1468,89
13,90
15,90
72,90
85,90
86,90
87,90
89,90
90,90
91,90
94,90
122,90
157,90
292,90
296,90
388,90
1631,90
85,91
86,91
87,91
89,91
90,91
94,91
180,91
502,91
826,91
827,91
85,92
92,92
151,92
154,92
596,92
5,93
85,93
88,93
93,93
98,93
99,93
101,93
184,93
185,93
214,93
233,93
234,93
238,93
239,93
253,93
255,93
258,93
259,93
262,93
294,93
295,93
296,93
303,93
430,93
496,93
535,93
561,93
565,93
625,93
665,93
670,93
700,93
719,93
740,93
765,93
773,93
785,93
796,93
821,93
907,93
937,93
973,93
1061,93
1098,93
1126,93
1141,93
1185,93
1236,93
1240,93
1242,93
1263,93
1293,93
1408,93
1484,93
1563,93
1616,93
1652,93
1657,93
1658,93
1702,93
1783,93
1849,93
1862,93
1945,93
1947,93
1982,93
2131,93
2238,93
2290,93
2293,93
2333,93
2370,93
2381,93
9,94
85,94
86,94
87,94
89,94
90,94
91,94
94,94
829,94
18,95
21,95
77,95
85,95
180,95
354,95
361,95
405,95
618,95
823,95
882,95
919,95
5,96
96,96
152,96
568,96
569,96
570,96
571,96
1081,96
1428,96
1429,96
9,97
98,97
99,97
100,97
101,97
102,97
5,98
8,98
9,98
60,98
93,98
97,98
98,98
99,98
101,98
106,98
107,98
162,98
163,98
168,98
181,98
184,98
217,98
233,98
259,98
294,98
298,98
309,98
402,98
535,98
576,98
776,98
919,98
1138,98
1141,98
1149,98
1151,98
1185,98
1621,98
1745,98
1939,98
1949,98
2070,98
2365,98
5,99
93,99
97,99
98,99
99,99
101,99
102,99
162,99
233,99
259,99
262,99
294,99
296,99
406,99
407,99
714,99
728,99
765,99
1026,99
1072,99
1141,99
1185,99
1855,99
1857,99
1858,99
1964,99
2019,99
47,100
97,100
100,100
122,100
135,100
177,100
283,100
285,100
292,100
293,100
296,100
309,100
405,100
433,100
434,100
435,100
436,100
437,100
438,100
634,100
637,100
1096,100
1197,100
1358,100
1558,100
1570,100
1761,100
1788,100
1803,100
1824,100
2053,100
2113,100
2335,100
2365,100
2381,100
5,101
9,101
93,101
97,101
98,101
99,101
120,101
189,101
208,101
233,101
259,101
294,101
296,101
298,101
303,101
496,101
623,101
625,101
627,101
628,101
773,101
1046,101
1141,101
1185,101
1504,101
1723,101
2293,101
2308,101
2319,101
77,102
97,102
99,102
102,102
180,102
270,102
406,102
788,102
816,102
1342,102
1359,102
1458,102
1460,102
1561,102
1755,102
1968,102
2025,102
2147,102
2149,102
103,103
104,103
105,103
106,103
107,103
108,103
109,103
110,103
111,103
112,103
113,103
114,103
115,103
116,103
117,103
118,103
483,103
484,103
605,103
774,103
1061,103
1062,103
1223,103
1224,103
1225,103
1226,103
1229,103
1230,103
1335,103
1464,103
1471,103
1509,103
1531,103
1585,103
1802,103
1897,103
2250,103
5,104
8,104
9,104
14,104
62,104
103,104
104,104
105,104
107,104
109,104
110,104
112,104
115,104
116,104
117,104
118,104
163,104
168,104
181,104
185,104
208,104
210,104
252,104
297,104
314,104
368,104
369,104
453,104
454,104
484,104
485,104
556,104
602,104
646,104
709,104
788,104
794,104
861,104
1046,104
1061,104
1062,104
1138,104
1158,104
1192,104
1223,104
1225,104
1226,104
1229,104
1230,104
1322,104
1464,104
1471,104
1501,104
1506,104
1509,104
1568,104
1585,104
1612,104
1669,104
1779,104
1797,104
1835,104
1864,104
1887,104
1992,104
2011,104
2040,104
2088,104
2175,104
2250,104
2296,104
2347,104
8,105
59,105
103,105
104,105
105,105
109,105
110,105
111,105
112,105
113,105
114,105
115,105
116,105
117,105
454,105
646,105
867,105
868,105
869,105
1062,105
1226,105
1335,105
1365,105
1509,105
1779,105
1802,105
2040,105
2250,105
8,106
9,106
14,106
49,106
55,106
75,106
98,106
103,106
106,106
107,106
110,106
113,106
124,106
162,106
163,106
164,106
165,106
166,106
